2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:57:47.213402361Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:47.213418024Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:57:47.213425108Z Jun 22 07:57:47.213[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"registry-remote-nsmgr","payload":"ETHERNET"}
2023-06-22T07:57:47.223871256Z Jun 22 07:57:47.223[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:57:47.224494423Z Jun 22 07:57:47.223[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.224523518Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:57:47.224531306Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.224537546Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:57:47.224543233Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.224549053Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:57:47.224568632Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.224581078Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:57:47.224587314Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.224997130Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:57:47.225012162Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.225018860Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:57:47.225024663Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.225030302Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:57:47.225035899Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.225041417Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:57:47.225046955Z Jun 22 07:57:47.224[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.232779640Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.232817150Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.232845305Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.232857117Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.232863446Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.232869258Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.232930016Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.232955064Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.232999471Z Jun 22 07:57:47.232[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.233170281Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.233190315Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.233198615Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.233205067Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.233210935Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.233216692Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.233229132Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.233252309Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.233313437Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:47.233502213Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233527879Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233534465Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233540016Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233545438Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233551012Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233556422Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233562068Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.233594029Z Jun 22 07:57:47.233[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:47.267704531Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:57:47.267740269Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.267748689Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:57:47.267754700Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.267760507Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:57:47.267795540Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.267802485Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:57:47.267808556Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.267821232Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:57:47.267827411Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.267832936Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:57:47.267838399Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.267843800Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:57:47.267862380Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.267868599Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:57:47.267874112Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.268051519Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:57:47.268092435Z Jun 22 07:57:47.267[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:47.275789526Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.275828288Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:47.275846713Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.275854235Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:47.275879213Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.275890740Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:47.275985267Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.276081910Z Jun 22 07:57:47.275[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:47.276268997Z Jun 22 07:57:47.276[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.276299764Z Jun 22 07:57:47.276[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:47.276306653Z Jun 22 07:57:47.276[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.276314559Z Jun 22 07:57:47.276[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:47.276321669Z Jun 22 07:57:47.276[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:47.276328102Z Jun 22 07:57:47.276[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.34]:5001","expiration_time":{"seconds":1687421239,"nanos":959625218},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-pzbqt","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
